SUPLLIER ID,HomMe ITEM NUMBER,MAIN PICTURE,OTHER PICTURES,COLORS,MATERIAL,PRODUCT NAME,Descreption,Size,COST,Cost+VIT,price shekel,price -10%,Price
2070322,TPSH286,TPSH285,"TPSH285A, TPSH285B",ניקל מט SP,,FAUCET - TPSH285,"מרטן
קפיץ למטבח",,696,814,,,1221
2070611,TPSH289,,TPSH289A,ניקל CP,,FAUCET - ,"בורדו
נשלף למטבח",,495,579,,,868
2070827,TPSH300,TPSH300,TPSH300A,ניקל CP,,FAUCET - TPSH300,"דיביאנג'ו
קשת מטבח",,226,265,,,397
2070827,TPSH301,TPSH300,TPSH300A,ניקל מט SP,,FAUCET - TPSH300,"דיביאנג'ו
קשת מטבח",,292,342,,,513
2070872,TPSH264,TPSH264,TPSH264A,ניקל CP,,FAUCET - TPSH264,"קוואלי פרימיום
נשלף למטבח",,546,639,,,958
2070872,TPSH265,TPSH264,TPSH264A,ניקל מט SP,,FAUCET - TPSH264,"קוואלי פרימיום
נשלף למטבח",,656,768,,,1151
2070872,TPSH266,TPSH264,TPSH264A,שחור BK,,FAUCET - TPSH264,"קוואלי פרימיום
נשלף למטבח",,656,768,,,1151
2080007,TPSH224,TPSH224,TPSH224A,ניקל- CP,,FAUCET - TPSH224,"סונומה
מערכת קיר לכיור רחצה",,490,574,,,861
2080074,TPSH226,TPSH226,TPSH226A,ניקל- CP,,FAUCET - TPSH226,"סונומה
אינטרפוץ 4 דרך",,378,443,,,664
2080075,TPSH225,TPSH225,TPSH225A,ניקל- CP,,FAUCET - TPSH225,"סונומה
אינטרפוץ 3 דרך",,260,304,,,456
2080129,TPSH249,TPSH249,TPSH249A,ניקל CP,,FAUCET - TPSH249,"דיביאנג'ו
אינטרפוץ 3 דרך",,231,270,,,405
2080157,TPSH250,TPSH250,TPSH250A,ניקל CP,,FAUCET - TPSH250,"דיביאנג'ו
אינטרפוץ 4 דרך",,341,399,,,598
2080161,TPSH214,TPSH214,TPSH214A,ניקל- CP,,FAUCET - TPSH214,"נאפה
מערכת קיר לכיור רחצה",,490,574,,,861
2080257,TPSH205,TPSH205,TPSH205A,ניקל- CP,,FAUCET - TPSH205,בונלי אינטרפוץ 3 דרך,,231,270,,,405
2080258,TPSH204,TPSH204,TPSH204A,ניקל- CP,,FAUCET - TPSH204,בונלי אינטרפוץ 4 דרך,,341,399,,,598
2080312,TPSH231,TPSH231,TPSH231A,ניקל- CP,,FAUCET - TPSH231,"בורדו
אינטרפוץ 3 דרך",,231,270,,,405
2080313,TPSH230,TPSH230,TPSH230A,ניקל- CP,,FAUCET - TPSH230,"בורדו
אינטרפוץ 4 דרך",,341,399,,,598
2080314,TPSH244,TPSH244,"TPSH244A, TPSH243B",ניקל CP,,FAUCET - TPSH244,"מרטן
אינטרפוץ 3 דרך",,231,270,,,405
2080315,TPSH243,TPSH243,"TPSH243A, TPSH243B",ניקל CP,,FAUCET - TPSH243,"מרטן
אינטרפוץ 4 דרך",,341,399,,,598
2080316,TPSH2,TPSH2,"TPSH1A, TPSH2A",ניקל CP,,FAUCET - TPSH2,פרנה ניקל אינטרפוץ 3 דרך,120*120,242,283,,,425
2080317,TPSH1,TPSH1,TPSH1A,ניקל CP,,FAUCET - TPSH1,פרנה ניקל מערכת קיר לכיור רחצה,,484,566,,,849
2080318,TPSH3,TPSH3,"TPSH1A, TPSH3A",ניקל CP,,FAUCET - TPSH3,פרנה ניקל אינטרפוץ 4 דרך,165*165,374,438,,,656
2100002,TPSH304,TPSH304,,ניקל,,FAUCET - TPSH304,מיסוני פרח מים קרים,,128,150,,,225
2200005,TPSH324,TPSH324,,ניקל,,FAUCET - TPSH324,נקודת מים ענתיק + מתלה,,120,140,,,211
"
A5656-6B",TPSH314,TPSH314,,ניקל,,FAUCET - TPSH314,"שירל
פרח שטוח (פיה ארוכה)",,86,100,,,150
00013,TPSH565,TPSH565,,ניקל,,FAUCET - TPSH565,מזלף לנשלף נאפה,,56,66,,,98
00013,TPSH566,TPSH565,,ניקל מט,,FAUCET - TPSH565,מזלף לנשלף נאפה,,68,80,,,119
00054,TPSH547,TPSH547,,ניקל,,FAUCET - TPSH547,מזלף לנשלף נאפה,,56,66,,,98
00054,TPSH548,TPSH547,,ניקל מט,,FAUCET - TPSH547,מזלף לנשלף נאפה,,68,80,,,119
00189,TPSH553,TPSH553,,ניקל,,FAUCET - TPSH553,"מזלף לנשלף
קוואלי",,56,66,,,98
00189,TPSH554,TPSH553,,ניקל מט,,FAUCET - TPSH553,"מזלף לנשלף
קוואלי",,68,80,,,119
00189,TPSH555,TPSH553,,שחור,,FAUCET - TPSH553,"מזלף לנשלף
קוואלי",,68,80,,,119
004CP,TPSH535,TPSH535,,ניקל,,FAUCET - TPSH535,ונטיל לחיצה 1/4 1 מרובע,,66,77,,,116
004YB,TPSH536,TPSH535,,ברונזה,,FAUCET - TPSH535,ונטיל לחיצה 1/4 1 מרובע,,94,110,,,165
005,TPSH563,TPSH563,,ניקל,,FAUCET - TPSH563,מזלף לנשלף קיו,,56,66,,,98
005,TPSH564,TPSH563,,ניקל מט,,FAUCET - TPSH563,מזלף לנשלף קיו,,68,80,,,119
007BK,TPSH528,TPSH525,,שחור מט,,FAUCET - TPSH525,סיפון 1/4 1,,269,314,,,472
007CP,TPSH525,TPSH525,,ניקל,,FAUCET - TPSH525,סיפון 1/4 1,,70,82,,,123
007ORO,TPSH527,TPSH525,,זהב,,FAUCET - TPSH525,סיפון 1/4 1,,269,314,,,472
007YB,TPSH526,TPSH525,,ברונזה,,FAUCET - TPSH525,סיפון 1/4 1,,130,152,,,228
0080B,TPSH533,TPSH531,,שחור מט,,FAUCET - TPSH531,ונטיל לחיצה 1/4 1 עגול,,202,236,,,354
0080CP,TPSH531,TPSH531,,ניקל,,FAUCET - TPSH531,ונטיל לחיצה 1/4 1 עגול,,58,68,,,102
0080ORO,TPSH534,TPSH531,,זהב,,FAUCET - TPSH531,ונטיל לחיצה 1/4 1 עגול,,202,236,,,354
0080YB,TPSH532,TPSH531,,ברונזה,,FAUCET - TPSH531,ונטיל לחיצה 1/4 1 עגול,,84,98,,,147
008CP,TPSH529,TPSH529,,ניקל,,FAUCET - TPSH529,סיפון 1/4 S 1,,44,51,,,77
008YB,TPSH530,TPSH529,,ברונזה,,FAUCET - TPSH529,סיפון 1/4 S 1,,80,94,,,140
01380YB,TPSH10,TPSH10,,ברונזה,,FAUCET - TPSH10,פרנה ברונזה ראש מקלחת עגול וינטג’,"20 ס""מ",462,541,,,811
01380YB,TPSH147,TPSH146,TPSH146A,ברונזה,,FAUCET - TPSH146,"פרנה ברונזה
ראש מקלחת עגול וינטג’
20 ס”מ",,462,541,,,811
01380YB,TPSH361,TPSH361,,ברונזה,,FAUCET - TPSH361,"פרנה ברונזה
ראש מקלחת וינטג’
20 ס”מ",,462,541,,,811
017,TPSH561,TPSH561,,ניקל,,FAUCET - TPSH561,מזלף לנשלף דומינדו,,56,66,,,98
017,TPSH562,TPSH561,,ניקל מט,,FAUCET - TPSH561,מזלף לנשלף דומינדו,,68,80,,,119
018YB,TPSH15,TPSH15,,ברונזה,,FAUCET - TPSH15,פרנה ברונזה מזלף,,143,167,,,251
020,TPSH556,TPSH556,,ניקל,,FAUCET - TPSH556,מזלף לנשלף תעשייתי,,260,304,,,456
0316 ZR,TPSH27,TPSH27,,זהב,,FAUCET - TPSH27,פרנה גולד צינור זהב 1.5 מ',,90,105,,,158
0316YB,TPSH14,TPSH14,,ברונזה,,FAUCET - TPSH14,פרנה ברונזה צינור 1.5 מ',1.5 מטר,90,105,,,158
0316YB,TPSH150,TPSH149,,ברונזה,,FAUCET - TPSH149,"פרנה ברונזה
צינור 1.5 מ'",,90,105,,,158
033,TPSH559,TPSH559,,ניקל,,FAUCET - TPSH559,מזלף לנשלף קוטור,,56,66,,,98
033,TPSH560,TPSH559,,ניקל מט,,FAUCET - TPSH559,מזלף לנשלף קוטור,,68,80,,,119
052,TPSH549,TPSH549,,ניקל,,FAUCET - TPSH549,מזלף למיסוני מפרקי,,56,66,,,98
052,TPSH550,TPSH549,,ניקל מט,,FAUCET - TPSH549,מזלף למיסוני מפרקי,,68,80,,,119
10012-5,TPSH153,TPSH153,TPSH153A,ניקל - WT לבן,,FAUCET - TPSH153,"מרקזה
מערכת קיר לכיור רחצה",,590,690,,,1035
10012-6,TPSH159,TPSH159,,ניקל- BK -שחור,,FAUCET - TPSH159,"מרקזה
מערכת קיר לכיור רחצה",,590,690,,,1035
10012-7,TPSH165,TPSH165,,ניקל- סילבר - S8615,,FAUCET - TPSH165,"מרקזה
מערכת קיר לכיור רחצה",,590,690,,,1035
10012-8,TPSH171,TPSH171,,ניקל- זהב אפריקאי,,FAUCET - TPSH171,"מרקזה
מערכת קיר לכיור רחצה",,590,690,,,1035
10012-9,TPSH177,TPSH177,,ניקל- שחור מטאלי,,FAUCET - TPSH177,"מרקזה
מערכת קיר לכיור רחצה",,590,690,,,1035
10015 DH,TPSH113,TPSH113,TPSH113A,שחור,,FAUCET - TPSH113,"שאטו שחור מט
מערכת קיר לכיור רחצה",,600,702,,,1053
10015 SP,TPSH122,TPSH122,TPSH122A,ניקל מט,,FAUCET - TPSH122,"שאטו ניקל מט
מערכת קיר לכיור רחצה",,496,580,,,870
10015 YB,TPSH110,TPSH110,TPSH110A,ברונזה,,FAUCET - TPSH110,"שאטו ברונזה
מערכת קיר לכיור רחצה",,600,702,,,1053
100170-10CP,TPSH5,TPSH4,"TPSH4A, TPSH5, TPSH5A",ניקל,,FAUCET - TPSH4,פרנה ניקל מערכת מקלחת בראס פרימיום +ּ ראש ומזלף וינטג’,,810,948,,,1422
100170CP,TPSH4,TPSH4,TPSH4A,ניקל,,FAUCET - TPSH4,פרנה ניקל מערכת מקלחת בראס,,590,690,,,1035
10024 DH,TPSH127,TPSH127,,שחור מט,,FAUCET - TPSH127,"וולנטה שחור מט
מערכת קיר לכיור רחצה",,640,749,,,1123
10024 SP,TPSH134,TPSH134,TPSH134A,ניקל מט,,FAUCET - TPSH134,"וולנטה ניקל מט
מערכת קיר לכיור רחצה",,536,627,,,941
10024 YB,TPSH141,TPSH141,TPSH141A,ברונזה,,FAUCET - TPSH141,"וולנטה ברונזה
מערכת קיר לכיור רחצה",,640,749,,,1123
10029CP,TPSH290,TPSH290,TPSH290A,ניקל CP,,FAUCET - TPSH290,"קוטיניו
קפיץ למטבח",,376,440,,,660
10042-10,TPSH99,TPSH99,TPSH99A,ניקל,,FAUCET - TPSH99,"שאטו פרימיום
סוללה לאמבטיה",,502,587,,,881
10042-10 YB,TPSH107,TPSH107,TPSH107A,ברונזה,,FAUCET - TPSH107,"שאטו ברונזה סוללה
לאמבטיה",,780,913,,,1369
10175-5,TPSH152,TPSH152,TPSH152A,ניקל - WT לבן,,FAUCET - TPSH152,מרקזה 90 מעלות,,460,538,,,807
10175-6,TPSH158,TPSH158,,ניקל- BK -שחור,,FAUCET - TPSH158,מרקזה 90 מעלות,,460,538,,,807
10175-7,TPSH164,TPSH164,,ניקל- סילבר - S8614,,FAUCET - TPSH164,מרקזה 90 מעלות,,460,538,,,807
10175-8,TPSH170,TPSH170,,ניקל- זהב אפריקאי,,FAUCET - TPSH170,מרקזה 90 מעלות,,460,538,,,807
10175-9,TPSH176,TPSH176,,ניקל- שחור מטאלי,,FAUCET - TPSH176,מרקזה 90 מעלות,,460,538,,,807
10330-5,TPSH155,TPSH155,TPSH155A,ניקל - WT לבן,,FAUCET - TPSH155,"מרקזה
קבוע בינוני לכיור רחצה",,460,538,,,807
10330-6,TPSH161,TPSH161,,ניקל- BK -שחור,,FAUCET - TPSH161,"מרקזה
קבוע בינוני לכיור רחצה",,460,538,,,807
10330-7,TPSH167,TPSH167,,ניקל- סילבר - S8617,,FAUCET - TPSH167,"מרקזה
קבוע בינוני לכיור רחצה",,460,538,,,807
10330-8,TPSH173,TPSH173,,ניקל- זהב אפריקאי,,FAUCET - TPSH173,"מרקזה
קבוע בינוני לכיור רחצה",,460,538,,,807
10330-9,TPSH179,TPSH179,,ניקל- שחור מטאלי,,FAUCET - TPSH179,"מרקזה
קבוע בינוני לכיור רחצה",,460,538,,,807
10331-5,TPSH154,TPSH154,TPSH154A,ניקל - WT לבן,,FAUCET - TPSH154,"מרקזה
קבוע גבוה לכיור מונח",,530,620,,,930
10331-6,TPSH160,TPSH160,,ניקל- BK -שחור,,FAUCET - TPSH160,"מרקזה
קבוע גבוה לכיור מונח",,530,620,,,930
10331-7,TPSH166,TPSH166,,ניקל- סילבר - S8616,,FAUCET - TPSH166,"מרקזה
קבוע גבוה לכיור מונח",,530,620,,,930
10331-8,TPSH172,TPSH172,,ניקל- זהב אפריקאי,,FAUCET - TPSH172,"מרקזה
קבוע גבוה לכיור מונח",,530,620,,,930
10331-9,TPSH178,TPSH178,,ניקל- שחור מטאלי,,FAUCET - TPSH178,"מרקזה
קבוע גבוה לכיור מונח",,530,620,,,930
103B,TPSH473,TPSH473,,שחור מט,,FAUCET - TPSH473,בוקה רשת פינתית בודדת,,140,164,,,246
103CP,TPSH425,TPSH425,,ניקל,,FAUCET - TPSH425,ספאדה רשת פינתית כפולה,,288,337,,,505
103F,TPSH458,TPSH458,,ניקל מט,,FAUCET - TPSH458,בוקה רשת פינתית בודדת,,140,164,,,246
103YB,TPSH443,TPSH443,,ברונזה,,FAUCET - TPSH443,ספאדה ברונזה רשת פינתית כפולה,,380,445,,,667
103ZR,TPSH434,TPSH434,,זהב,,FAUCET - TPSH434,ספאדה גולד רשת פינתית כפולה,,380,445,,,667
1040 SO,TPSH37,TPSH37,TPSH37A,ניקל CP,,FAUCET - TPSH37,איטליה דומו ענתיק לכיור רחצה,,610,714,,,1071
1040 SO,TPSH38,TPSH38,TPSH37A,ברונזה,,FAUCET - TPSH38,איטליה דומו ענתיק לכיור רחצה,,756,885,,,1327
110H,TPSH492,TPSH492,,ניקל,,FAUCET - TPSH492,רשת מלבנית 2 קומות למקלחון רוש-אס,,262,306,,,459
1380 DH,TPSH132,TPSH132,,שחור מט,,FAUCET - TPSH132,"וולנטה שחור מט
ראש מקלחת וינטג’",,462,541,,,811
1380 DH,TPSH359,TPSH359,,שחור מט,,FAUCET - TPSH359,"וולנטה שחור מט
ראש מקלחת וינטג’",,462,541,,,811
1380 SP,TPSH139,TPSH139,,ניקל מט,,FAUCET - TPSH139,"וולנטה ניקל מט
ראש מקלחת וינטג’",,396,463,,,695
1380 SP,TPSH360,TPSH360,,ניקל מט,,FAUCET - TPSH360,"וולנטה ניקל מט
ראש מקלחת וינטג’",,396,463,,,695
1859CP,TPSH363,TPSH363,,ניקל,,FAUCET - TPSH363,"פרנה ניקל
ראש מקלחת וינטג’
20 ס”מ",,298,349,,,523
1859ZR,TPSH24,TPSH24,,זהב,,FAUCET - TPSH24,פרנה גולד ראש מקלחת עגול וינטג’,,744,870,,,1305
1859ZR,TPSH362,TPSH362,,גולד,,FAUCET - TPSH362,"פרנה גולד
ראש מקלחת וינטג’",,462,541,,,811
1888YB,TPSH13,TPSH13,,ברונזה,,FAUCET - TPSH13,פרנה ברונזה מזלף וינטג’,,160,187,,,281
1888YB,TPSH149,TPSH149,,ברונזה,,FAUCET - TPSH149,"פרנה ברונזה
מזלף וינטג’",,160,187,,,281
20001 - A,TPSH196,TPSH196,TPSH196A,ניקל- CP,,FAUCET - TPSH196,"בייליס
קבוע גבוה לכיור מונח",,383,448,,,672
20004 DH,TPSH115,TPSH115,,שחור,,FAUCET - TPSH115,"שאטו שחור מט
אינטרפוץ 4 דרך",,572,669,,,1004
20004 SP,TPSH120,TPSH120,,ניקל מט,,FAUCET - TPSH120,"שאטו ניקל מט
אינטרפוץ 4 דרך",,449,525,,,788
20004 YB,TPSH111,TPSH111,,ברונזה,,FAUCET - TPSH111,שאטו ברונזה אינטרפוץ 4 דרך,,572,669,,,1004
20004-10,TPSH98,TPSH98,TPSH98A,ניקל,,FAUCET - TPSH98,"שאטו פרימיום
אינטרפוץ 4 דרך",,381,446,,,668
20004-10 YB,TPSH104,TPSH104,TPSH104A,ברונזה,,FAUCET - TPSH104,שאטו ברונזה אינטרפוץ 4 דרך,,572,669,,,1004
200100-2,TPSH74,TPSH74,,ניקל CP,,FAUCET - TPSH74,טרנטו איטליה קשת קצר פיה מסתובבת,,204,239,,,358
20018-10,TPSH91,TPSH91,TPSH91A,ניקל CP,,FAUCET - TPSH91,שאטו פרימיום 90 מעלות גבוה,,313,366,,,549
20018-10,TPSH91,TPSH91,TPSH91A,ניקל מט SP,,FAUCET - TPSH91,שאטו פרימיום 90 מעלות גבוה,,383,448,,,672
20018-10 YB,TPSH100,TPSH100,TPSH100A,ברונזה,,FAUCET - TPSH100,"שאטו ברונזה
900 גבוה",,427,499,,,749
20021 DH,TPSH116,TPSH116,,שחור,,FAUCET - TPSH116,"שאטו שחור מט
אינטרפוץ 3 דרך",,341,399,,,598
20021 SP,TPSH121,TPSH121,,ניקל מט,,FAUCET - TPSH121,"שאטו ניקל מט
אינטרפוץ 3 דרך",,304,356,,,534
20021 YB,TPSH112,TPSH112,,ברונזה,,FAUCET - TPSH112,שאטו ברונזה אינטרפוץ 3 דרך,,341,399,,,598
20021-10,TPSH97,TPSH97,TPSH97A,ניקל,,FAUCET - TPSH97,"שאטו פרימיום
אינטרפוץ 3 דרך",,271,317,,,475
20021-10 YB,TPSH105,TPSH105,TPSH105A,ברונזה,,FAUCET - TPSH105,שאטו ברונזה אינטרפוץ 3 דרך,,341,399,,,598
20023-10,TPSH92,TPSH92,TPSH92A,ניקל CP,,FAUCET - TPSH92,שאטו פרימיום 90 מעלות נמוך,,313,366,,,549
20023-10,TPSH92,TPSH92,TPSH92A,ניקל מט SP,,FAUCET - TPSH92,שאטו פרימיום 90 מעלות נמוך,,383,448,,,672
20023-10 YB,TPSH101,TPSH101,TPSH101A,ברונזה,,FAUCET - TPSH101,"שאטו ברונזה
900 גבוה",,427,499,,,749
20028 YB,TPSH6,TPSH6,TPSH1A,ברונזה,,FAUCET - TPSH6,פרנה ברונזה לכיור רחצה נמוך,,715,837,,,1255
20028 ZR,TPSH19,TPSH19,"TPSH19A, TPSH1A",זהב,,FAUCET - TPSH19,פרנה גולד לכיור רחצה נמוך,,715,837,,,1255
20031-10,TPSH94,TPSH94,TPSH94A,ניקל CP,,FAUCET - TPSH94,שאטו פרימיום קשת רחצה,,313,366,,,549
20031-10,TPSH94,TPSH94,TPSH94A,ניקל מט SP,,FAUCET - TPSH94,שאטו פרימיום קשת רחצה,,383,448,,,672
20031-10 YB,TPSH102,TPSH102,TPSH102A,ברונזה,,FAUCET - TPSH102,"שאטו ברונזה
900 גבוה",,427,499,,,749
200600-2,TPSH82,TPSH82,,ניקל CP,,FAUCET - TPSH82,טרנטו איטליה סוללה מהקיר פיה קצרה,,220,257,,,386
20061 CP,TPSH124,TPSH124,,ניקל,,FAUCET - TPSH124,"וולנטה ניקל
אינטרפוץ 4 דרך",,421,492,,,739
20061 DH,TPSH130,TPSH130,,שחור מט,,FAUCET - TPSH130,"וולנטה שחור מט
אינטרפוץ 4 דרך",,612,716,,,1074
20061 SP,TPSH137,TPSH137,,ניקל מט,,FAUCET - TPSH137,"וולנטה ניקל מט
אינטרפוץ 4 דרך",,489,572,,,858
20061 YB,TPSH145,TPSH145,,ברונזה,,FAUCET - TPSH145,"וולנטה ברונזה
אינטרפוץ 4 דרך",,612,716,,,1074
20061 YB,TPSH148,TPSH148,,ברונזה,,FAUCET - TPSH148,"וולנטה ברונזה
אינטרפוץ 4 דרך",,612,716,,,1074
20083-6,TPSH156,TPSH156,,ניקל- BK -שחור,,FAUCET - TPSH156,"מרקזה
אינטרפוץ 3 דרך",,284,332,,,498
20083-7,TPSH163,TPSH163,,ניקל- סילבר - S8613,,FAUCET - TPSH163,"מרקזה
אינטרפוץ 3 דרך",,284,332,,,498
20083-8,TPSH169,TPSH169,,ניקל- זהב אפריקאי,,FAUCET - TPSH169,"מרקזה
אינטרפוץ 3 דרך",,284,332,,,498
20083-9,TPSH175,TPSH175,,ניקל- שחור מטאלי,,FAUCET - TPSH175,"מרקזה
אינטרפוץ 3 דרך",,284,332,,,498
20097 CP,TPSH123,TPSH123,,ניקל,,FAUCET - TPSH123,"וולנטה ניקל
אינטרפוץ 3 דרך",,310,363,,,544
20097 DH,TPSH133,TPSH133,,שחור מט,,FAUCET - TPSH133,"וולנטה שחור מט
אינטרפוץ 3 דרך",,380,445,,,667
20097 SP,TPSH140,TPSH140,,ניקל מט,,FAUCET - TPSH140,"וולנטה ניקל מט
אינטרפוץ 3 דרך",,352,412,,,618
20097 YB,TPSH144,TPSH144,,ברונזה,,FAUCET - TPSH144,"וולנטה ברונזה
אינטרפוץ 3 דרך",,380,445,,,667
2010305 ZR,TPSH20,TPSH20,TPSH20A,זהב,,FAUCET - TPSH20,פרנה גולד קבוע נמוך,,341,399,,,598
2019 SO,TPSH70,TPSH70,TPSH70A,ניקל CP,,FAUCET - TPSH70,סיטי איטליה קבוע בינוני,,1000,1170,,,1755
2022 SO,TPSH69,TPSH69,TPSH69A,ניקל CP,,FAUCET - TPSH69,סיטי איטליה קבוע גבוה לכיור מונח,,1230,1439,,,2159
2060103YB,TPSH17,TPSH17,,ברונזה,,FAUCET - TPSH17,פרנה ברונזה מערכת מקלחת בראס,,1300,1521,,,2282
2060103ZR,TPSH30,TPSH30,,זהב,,FAUCET - TPSH30,פרנה גולד מערכת מקלחת בראס,,1300,1521,,,2282
2070088 B,TPSH237,TPSH237,TPSH237A,ניקל- CP,,FAUCET - TPSH237,"מרטן
גבוה מסתובב
לכיור מונח",,506,592,,,888
2070089 B,TPSH238,TPSH237,TPSH237A,ניקל מט SP,,FAUCET - TPSH237,"מרטן
גבוה מסתובב
לכיור מונח",,583,682,,,1023
2070158-2,TPSH232,TPSH232,TPSH232A,ניקל- CP,,FAUCET - TPSH232,"בורדו
קשת רחצה",,226,265,,,397
2070158-2,TPSH233,TPSH232,TPSH232A,ניקל מט SP,,FAUCET - TPSH232,"בורדו
קשת רחצה",,292,342,,,513
2070180-2,TPSH298,TPSH298,,ניקל CP,,FAUCET - TPSH298,"דיביאנג'ו
אלכסוני ארוך למטבח",,202,237,,,355
2070180-2,TPSH299,TPSH298,TPSH298,ניקל מט SP,,FAUCET - TPSH298,"דיביאנג'ו
אלכסוני ארוך למטבח",,257,301,,,451
2070327 ZR,TPSH21,TPSH21,TPSH21A,זהב,,FAUCET - TPSH21,פרנה גולד גבוה מסתובב לכיור מונח,,638,746,,,1120
2070328 YB,TPSH7,TPSH7,TPSH1A,ברונזה,,FAUCET - TPSH7,פרנה ברונזה לכיור רחצה גבוה,,759,888,,,1332
2070328 ZR,TPSH18,TPSH18,"TPSH18A, TPSH1A",זהב,,FAUCET - TPSH18,פרנה גולד לכיור רחצה גבוה,,759,888,,,1332
2070827-2,TPSH247,TPSH247,TPSH247A,ניקל CP,,FAUCET - TPSH247,"דיביאנג'ו
קשת רחצה",,226,265,,,397
2070827-3,TPSH248,TPSH247,TPSH247A,ניקל מט SP,,FAUCET - TPSH247,"דיביאנג'ו
קשת רחצה",,292,342,,,513
208 ZR,TPSH28,TPSH28,,זהב,,FAUCET - TPSH28,פרנה גולד מזלף זהב,,143,167,,,251
2080316 YB,TPSH16,TPSH16,TPSH1A,ברונזה,,FAUCET - TPSH16,פרנה ברונזה אינטרפוץ 3 דרך,,341,399,,,598
2080316ZR,TPSH31,TPSH31,,זהב,,FAUCET - TPSH31,פרנה גולד אינטרפוץ 3 דרך,,341,399,,,598
2080317 ZR,TPSH22,TPSH22,TPSH22A,זהב,,FAUCET - TPSH22,פרנה גולד מערכת קיר לכיור רחצה,,695,813,,,1220
2080317-02,TPSH89,TPSH89,TPSH89A,ניקל CP,,FAUCET - TPSH89,שאטו מערכת קיר לכיור רחצה,,480,562,,,842
2080317-03 YB,TPSH8,TPSH8,TPSH1A,ברונזה,,FAUCET - TPSH8,פרנה ברונזה מערכת קיר לכיור רחצה,,695,813,,,1220
2080317-10,TPSH96,TPSH96,,ניקל CP,,FAUCET - TPSH96,"שאטו פרימיום
מערכת קיר לכיור רחצה",,520,608,,,913
2080318 ZR,TPSH29,TPSH29,,זהב,,FAUCET - TPSH29,פרנה גולד אינטרפוץ 4 דרך,,572,669,,,1004
2080318YB,TPSH11,TPSH11,,ברונזה,,FAUCET - TPSH11,פרנה ברונזה אינטרפוץ 4 דרך,,572,669,,,1004
2100002 YB,TPSH305,TPSH305,,ברונזה,,FAUCET - TPSH305,מיסוני ברונזה פרח מים קרים,,160,187,,,281
21001 - B,TPSH197,TPSH197,TPSH197A,ניקל- CP,,FAUCET - TPSH197,"בייליס
קבוע נמוך",,260,304,,,456
2200006YB,TPSH146,TPSH146,TPSH146A,ברונזה,,FAUCET - TPSH146,"פרנה ברונזה
זרוע לראש מקלחת
40 ס”מ",,209,244,,,366
2200006YB,TPSH9,TPSH9,,ברונזה,,FAUCET - TPSH9,פרנה ברונזה זרוע לראש מקלחת,"40 ס""מ",209,244,,,366
220006 ZR,TPSH25,TPSH25,,זהב,,FAUCET - TPSH25,פרנה גולד זרוע לראש מקלחת,,209,244,,,366
220006YB,TPSH343,TPSH343,,ברונזה,,FAUCET - TPSH343,"פרנה ברונזה
זרוע לראש מקלחת 40 ס”מ",,209,244,,,366
220006ZR,TPSH342,TPSH342,,זהב,,FAUCET - TPSH342,"פרנה גולד
זרוע לראש מקלחת 40 ס”מ",,209,244,,,366
2200238 DH,TPSH131,TPSH131,,שחור מט,,FAUCET - TPSH131,"וולנטה שחור מט
נקודת מים עגולה + מתלה",,121,141,,,212
2200238 DH,TPSH318,TPSH318,,שחור מט,,FAUCET - TPSH318,"וולטנה שחור מט
נקודת מים + מתלה",,121,141,,,212
2200238 SP,TPSH138,TPSH138,,ניקל מט,,FAUCET - TPSH138,"וולנטה ניקל מט
נקודת מים עם מתלה",,104,122,,,183
2200238 ZR,TPSH26,TPSH26,,זהב,,FAUCET - TPSH26,פרנה גולד נקודת מים,,121,141,,,212
2200238 ZR,TPSH320,TPSH320,,זהב,,FAUCET - TPSH320,"פרנה גולד
נקודת מים זהב",,121,141,,,212
2200238SP,TPSH319,TPSH319,,ניקל מט,,FAUCET - TPSH319,"וולטה ניקל מט
נקודת מים + מתלה",,104,122,,,183
2200238YB,TPSH12,TPSH12,,ברונזה,,FAUCET - TPSH12,פרנה ברונזה נקודת מים,,121,141,,,212
2200238YB,TPSH151,TPSH149,,ברונזה,,FAUCET - TPSH149,"פרנה ברונזה
נקודת מים",,121,141,,,212
2200238YB,TPSH322,TPSH322,,ברונזה,,FAUCET - TPSH322,"פרנה ברונזה
נקודת מים + מתלה",,121,141,,,212
2200240 ZR,TPSH23,TPSH23,,זהב,,FAUCET - TPSH23,פרנה גולד ראש מקלחת עגול 20 ס”מ,,462,541,,,811
252,TPSH551,TPSH551,,ניקל,,FAUCET - TPSH551,מזלף לנשלף מרטן,,100,117,,,176
252,TPSH552,TPSH551,,ניקל מט,,FAUCET - TPSH551,מזלף לנשלף מרטן,,128,150,,,225
30038-6,TPSH157,TPSH157,,ניקל- BK -שחור,,FAUCET - TPSH157,"מרקזה
אינטרפוץ 4 דרך",,432,505,,,758
30038-7,TPSH162,TPSH162,,ניקל- סילבר - S8612,,FAUCET - TPSH162,"מרקזה
אינטרפוץ 4 דרך",,432,505,,,758
30038-8,TPSH168,TPSH168,,ניקל- זהב אפריקאי,,FAUCET - TPSH168,"מרקזה
אינטרפוץ 4 דרך",,432,505,,,758
30038-9,TPSH174,TPSH174,,ניקל- שחור מטאלי,,FAUCET - TPSH174,"מרקזה
אינטרפוץ 4 דרך",,432,505,,,758
